Region,Year,Yield,Production,Area
Adelaide Hills,2001,13.4,18921,1396
Adelaide Hills,2002,5.9,11058,1860
Adelaide Hills,2003,6.6,16482,2373
Adelaide Hills,2004,14.2,38646,2661
Adelaide Hills,2005,9.2,27238,2907
Adelaide Hills,2006,7.6,24786,3278
Adelaide Hills,2007,7.5,25793,3433
Adelaide Hills,2008,9.7,34618,3547
Adelaide Hills,2009,6.8,24904,3619
Adelaide Hills,2010,7.6,28161,3681
Adelaide Hills,2011,5.8,21872,3744
Adelaide Hills,2012,4.5,17279,3816
Adelaide Hills,2013,7.4,28559,3821
Adelaide Hills,2014,4.7,17875,3798
Adelaide Hills,2015,6.1,22943,3777
Adelaide Hills,2016,7.5,27670,3746
Adelaide Hills,2017,7.2,27335,3781
Adelaide Hills,2018,7.3,27316,3747
Adelaide Hills,2019,4.3,16002,3674
Adelaide Hills,2020,3.3,12048,3622
Adelaide Hills,2021,8.3,29991,3613
Adelaide Hills,2022,5.7,20327,3607
Adelaide Hills,2023,5.1,18125,3587
Adelaide Plains,2001,0,0,0
Adelaide Plains,2002,17.3,6759,380
Adelaide Plains,2003,15.4,5512,359
Adelaide Plains,2004,15.4,7004,455
Adelaide Plains,2005,15,7686,519
Adelaide Plains,2006,9.6,4881,519
Adelaide Plains,2007,8.8,4965,552
Adelaide Plains,2008,8.6,6492,748
Adelaide Plains,2009,5,3720,713
Adelaide Plains,2010,6.9,4780,693
Adelaide Plains,2011,8,5203,651
Adelaide Plains,2012,6.9,4459,661
Adelaide Plains,2013,6,3871,657
Adelaide Plains,2014,7,4359,645
Adelaide Plains,2015,6.9,3092,516
Adelaide Plains,2016,9.4,4396,513
Adelaide Plains,2017,8.4,3497,473
Adelaide Plains,2018,6.7,2911,468
Adelaide Plains,2019,6.1,2964,481
Adelaide Plains,2020,5.2,2125,443
Adelaide Plains,2021,8.2,2905,386
Adelaide Plains,2022,5,1902,374
Adelaide Plains,2023,4.9,1519,351
Alpine Valleys,2001,10.4,8395,802
Alpine Valleys,2002,8.1,8752,1076
Alpine Valleys,2003,8.6,7997,925
Alpine Valleys,2004,12.3,11608,937
Alpine Valleys,2005,9.8,8799,891
Alpine Valleys,2006,8.5,7339,858
Alpine Valleys,2007,3.5,2807,794
Alpine Valleys,2008,10.6,8929,849
Alpine Valleys,2009,3.8,1946,768
Alpine Valleys,2010,6,4221,704
Alpine Valleys,2011,1.6,564,537
Alpine Valleys,2012,6.7,2647,392
Alpine Valleys,2013,3.9,1012,328
Alpine Valleys,2014,6.6,1318,282
Alpine Valleys,2015,7.7,2068,257
Alpine Valleys,2016,8.1,2028,261
Alpine Valleys,2017,10.1,2613,265
Alpine Valleys,2018,8,2087,268
Alpine Valleys,2019,10,2665,272
Alpine Valleys,2020,4.7,504,272
Alpine Valleys,2021,10.2,2721,272
Alpine Valleys,2022,10.8,2900,272
Alpine Valleys,2023,9.5,2473,272
Barossa Valley,2001,8.5,53836,6257
Barossa Valley,2002,8.7,57631,6544
Barossa Valley,2003,7,48830,6903
Barossa Valley,2004,9.3,70571,7447
Barossa Valley,2005,10,84906,8406
Barossa Valley,2006,8.5,79648,9340
Barossa Valley,2007,4,39730,9755
Barossa Valley,2008,6.5,66815,10161
Barossa Valley,2009,4.9,51602,10540
Barossa Valley,2010,5.7,60796,10508
Barossa Valley,2011,5.9,63366,10606
Barossa Valley,2012,4.7,51896,10948
Barossa Valley,2013,3.9,43827,10969
Barossa Valley,2014,4,44337,10914
Barossa Valley,2015,4.1,44706,10750
Barossa Valley,2016,5,54371,10795
Barossa Valley,2017,7.4,81449,10852
Barossa Valley,2018,5.1,56969,11071
Barossa Valley,2019,3.6,40984,11173
Barossa Valley,2020,2.5,29071,11323
Barossa Valley,2021,5.4,61409,11419
Barossa Valley,2022,4.3,48572,11445
Barossa Valley,2023,5.7,66031,11638
Beechworth,2001,4,141,34
Beechworth,2002,6.1,275,44
Beechworth,2003,3.9,361,92
Beechworth,2004,6.6,575,86
Beechworth,2005,7.5,710,94
Beechworth,2006,6.4,530,82
Beechworth,2007,2.3,189,83
Beechworth,2008,8.3,813,96
Beechworth,2009,1.8,46,71
Beechworth,2010,3,175,57
Beechworth,2011,2.8,93,72
Beechworth,2012,5.8,573,98
Beechworth,2013,0.9,37,97
Beechworth,2014,0.4,18,98
Beechworth,2015,5.9,635,106
Beechworth,2016,2.9,316,115
Beechworth,2017,2.3,269,123
Beechworth,2018,3.1,396,132
Beechworth,2019,2.7,366,140
Beechworth,2020,0.3,17,140
Beechworth,2021,2.7,384,140
Beechworth,2022,3.1,438,140
Beechworth,2023,2.5,358,140
Bendigo,2001,5.2,3208,606
Bendigo,2002,3.5,2797,784
Bendigo,2003,3.8,2624,688
Bendigo,2004,5.1,3374,660
Bendigo,2005,5.2,3538,668
Bendigo,2006,4,2657,650
Bendigo,2007,3.3,2841,846
Bendigo,2008,7.5,7006,928
Bendigo,2009,2.6,1976,834
Bendigo,2010,4.1,3189,771
Bendigo,2011,0.7,447,702
Bendigo,2012,3.1,1965,640
Bendigo,2013,2.8,1570,625
Bendigo,2014,2.3,1311,615
Bendigo,2015,3.9,2411,610
Bendigo,2016,1.2,674,615
Bendigo,2017,2.6,1582,620
Bendigo,2018,2.8,1656,625
Bendigo,2019,3.5,2154,631
Bendigo,2020,2.3,1399,631
Bendigo,2021,2.8,1774,631
Bendigo,2022,2.4,1523,631
Bendigo,2023,1.1,663,631
Big Rivers - other,2001,10.2,10425,1015
Big Rivers - other,2002,12.6,9885,783
Big Rivers - other,2003,8.1,7606,936
Big Rivers - other,2004,11.1,8429,756
Big Rivers - other,2005,13,9812,750
Big Rivers - other,2006,10.1,6274,665
Big Rivers - other,2007,9.4,4206,477
Big Rivers - other,2008,10.4,4262,459
Big Rivers - other,2009,21.2,8284,494
Big Rivers - other,2010,11.6,7031,629
Big Rivers - other,2011,12.7,3238,528
Big Rivers - other,2012,9.5,4750,496
Big Rivers - other,2013,20.5,11343,527
Big Rivers - other,2014,5.6,4749,558
Big Rivers - other,2015,16.7,10107,604
Big Rivers - other,2016,10.8,6550,604
Big Rivers - other,2017,12.7,7881,604
Big Rivers - other,2018,11.2,7288,604
Big Rivers - other,2019,8.6,5687,604
Big Rivers - other,2020,11.2,7369,604
Big Rivers - other,2021,12,7799,604
Big Rivers - other,2022,9.5,5817,604
Big Rivers - other,2023,1.4,644,604
Blackwood Valley,2001,7.9,3996,501
Blackwood Valley,2002,7.8,4900,629
Blackwood Valley,2003,7,4680,664
Blackwood Valley,2004,9.8,5348,540
Blackwood Valley,2005,6.9,3916,566
Blackwood Valley,2006,5.1,2969,574
Blackwood Valley,2007,5.2,2021,388
Blackwood Valley,2008,7.1,2564,363
Blackwood Valley,2009,2.3,641,305
Blackwood Valley,2010,5.1,1262,249
Blackwood Valley,2011,0.3,95,293
Blackwood Valley,2012,5.1,1746,342
Blackwood Valley,2013,0.7,211,329
Blackwood Valley,2014,0.4,85,316
Blackwood Valley,2015,5.4,1628,303
Blackwood Valley,2016,1.4,438,306
Blackwood Valley,2017,3,930,309
Blackwood Valley,2018,2.6,819,311
Blackwood Valley,2019,2.3,706,314
Blackwood Valley,2020,2.2,631,314
Blackwood Valley,2021,2.9,857,314
Blackwood Valley,2022,3.9,1240,314
Blackwood Valley,2023,4.2,1337,314
Canberra District,2001,4.4,549,125
Canberra District,2002,4.5,1391,307
Canberra District,2003,3.9,996,254
Canberra District,2004,5.8,1923,328
Canberra District,2005,5.1,1824,352
Canberra District,2006,4.8,1738,360
Canberra District,2007,2.3,1170,499
Canberra District,2008,6.8,3164,461
Canberra District,2009,2.1,784,472
Canberra District,2010,4.1,2005,487
Canberra District,2011,2.4,297,455
Canberra District,2012,1.7,740,427
Canberra District,2013,0.7,83,392
Canberra District,2014,0.8,97,362
Canberra District,2015,4.6,1556,334
Canberra District,2016,1.3,432,330
Canberra District,2017,1.1,352,326
Canberra District,2018,0.6,211,322
Canberra District,2019,1.6,515,318
Canberra District,2020,0,0,318
Canberra District,2021,1.5,508,318
Canberra District,2022,0.9,307,318
Canberra District,2023,1.4,456,318
Central Ranges - other,2001,1.9,583,302
Central Ranges - other,2002,2.5,314,129
Central Ranges - other,2003,5.6,1356,239
Central Ranges - other,2004,1.8,350,187
Central Ranges - other,2005,4.2,764,184
Central Ranges - other,2006,2.9,537,185
Central Ranges - other,2007,6.5,1357,212
Central Ranges - other,2008,13.3,2658,199
Central Ranges - other,2009,18.8,3677,210
Central Ranges - other,2010,3.8,869,226
Central Ranges - other,2011,38.4,4676,135
Central Ranges - other,2012,1.3,69,56
Central Ranges - other,2013,26.4,3121,161
Central Ranges - other,2014,8.8,1830,267
Central Ranges - other,2015,5.2,2040,389
Central Ranges - other,2016,8.8,3098,389
Central Ranges - other,2017,14.2,5201,389
Central Ranges - other,2018,8.8,3353,389
Central Ranges - other,2019,9.6,3689,389
Central Ranges - other,2020,3.1,1186,389
Central Ranges - other,2021,3.6,1391,389
Central Ranges - other,2022,3,1144,389
Central Ranges - other,2023,3.6,1388,389
Central Victoria - other,2001,7.1,6246,876
Central Victoria - other,2002,3.4,4294,1259
Central Victoria - other,2003,5.1,3280,638
Central Victoria - other,2004,5,520,103
Central Victoria - other,2005,5.7,1691,296
Central Victoria - other,2006,8.9,2971,329
Central Victoria - other,2007,2.5,208,88
Central Victoria - other,2008,5.8,460,78
Central Victoria - other,2009,92.2,4254,65
Central Victoria - other,2010,6.1,347,56
Central Victoria - other,2011,37.3,3050,116
Central Victoria - other,2012,7.2,1324,183
Central Victoria - other,2013,40.9,5670,182
Central Victoria - other,2014,1.6,302,185
Central Victoria - other,2015,6.6,1281,190
Central Victoria - other,2016,13.7,2078,190
Central Victoria - other,2017,25.7,3854,190
Central Victoria - other,2018,16.1,2928,190
Central Victoria - other,2019,20.3,3872,190
Central Victoria - other,2020,14,2506,190
Central Victoria - other,2021,26.5,4699,190
Central Victoria - other,2022,25.6,4057,190
Central Victoria - other,2023,25.6,3924,190
Clare Valley,2001,7.5,23495,3073
Clare Valley,2002,7.3,27291,3705
Clare Valley,2003,4.5,19203,4209
Clare Valley,2004,7.2,33021,4513
Clare Valley,2005,6.3,30480,4816
Clare Valley,2006,6.9,35354,5069
Clare Valley,2007,3.1,17258,5526
Clare Valley,2008,4.1,22763,5421
Clare Valley,2009,4.6,25215,5437
Clare Valley,2010,3.9,21675,5423
Clare Valley,2011,3.4,18801,5398
Clare Valley,2012,3.6,19849,5387
Clare Valley,2013,3.3,17999,5265
Clare Valley,2014,3.8,19793,5206
Clare Valley,2015,3.1,16040,5130
Clare Valley,2016,4.1,20795,5102
Clare Valley,2017,5.4,27753,5053
Clare Valley,2018,4.6,23161,4918
Clare Valley,2019,4,20009,4861
Clare Valley,2020,2.4,11947,4896
Clare Valley,2021,4,19856,4863
Clare Valley,2022,5.4,26193,4973
Clare Valley,2023,4.6,22986,4952
Coonawarra,2001,13.7,53125,3841
Coonawarra,2002,4,17802,4367
Coonawarra,2003,4.6,23036,4975
Coonawarra,2004,12.3,62650,5054
Coonawarra,2005,6.9,36514,5250
Coonawarra,2006,6,32494,5401
Coonawarra,2007,2.9,17027,5737
Coonawarra,2008,6.9,40551,5848
Coonawarra,2009,6,34652,5679
Coonawarra,2010,6.4,36094,5583
Coonawarra,2011,4.5,26109,5670
Coonawarra,2012,4.1,23920,5704
Coonawarra,2013,6.1,34301,5602
Coonawarra,2014,4.2,23482,5488
Coonawarra,2015,4.9,27138,5456
Coonawarra,2016,6.6,35497,5447
Coonawarra,2017,6.5,36510,5561
Coonawarra,2018,5.1,29692,5705
Coonawarra,2019,6.5,37242,5682
Coonawarra,2020,4.6,26241,5586
Coonawarra,2021,8.9,50198,5579
Coonawarra,2022,6.6,36121,5479
Coonawarra,2023,3.6,20373,5641
Cowra,2001,10.4,16067,1533
Cowra,2002,7.6,11536,1514
Cowra,2003,9,14427,1585
Cowra,2004,10.1,16619,1630
Cowra,2005,12.9,29255,2258
Cowra,2006,10.7,19799,1843
Cowra,2007,8.8,18806,2116
Cowra,2008,11.2,23265,2071
Cowra,2009,5.1,8129,1727
Cowra,2010,3.6,5151,1427
Cowra,2011,3.8,5046,1349
Cowra,2012,3.5,4501,1293
Cowra,2013,5,5390,1072
Cowra,2014,0.8,642,855
Cowra,2015,7.9,5105,642
Cowra,2016,5.9,4140,714
Cowra,2017,5.1,4014,786
Cowra,2018,5,4246,858
Cowra,2019,3.2,2938,929
Cowra,2020,3.1,2754,929
Cowra,2021,2.7,2286,929
Cowra,2022,0.1,165,929
Cowra,2023,3.9,2962,929
Eden Valley,2001,7.2,11131,1221
Eden Valley,2002,5.4,8396,1277
Eden Valley,2003,5.1,9447,1804
Eden Valley,2004,8.7,16319,1864
Eden Valley,2005,7.3,15615,2124
Eden Valley,2006,5.7,12703,2170
Eden Valley,2007,3.8,8606,2248
Eden Valley,2008,6.2,13793,2186
Eden Valley,2009,3.8,8484,2203
Eden Valley,2010,4.9,10876,2215
Eden Valley,2011,5.6,12261,2190
Eden Valley,2012,4.5,9961,2207
Eden Valley,2013,4.4,9799,2200
Eden Valley,2014,2.9,6461,2202
Eden Valley,2015,4.4,9657,2186
Eden Valley,2016,4.5,9991,2219
Eden Valley,2017,5.3,11975,2231
Eden Valley,2018,5,11595,2274
Eden Valley,2019,2.4,5478,2184
Eden Valley,2020,1.6,3623,2230
Eden Valley,2021,4.2,9668,2253
Eden Valley,2022,3.1,6842,2195
Eden Valley,2023,3.1,7128,2267
Southern Fleurieu,2001,19.1,5065,256
Southern Fleurieu,2002,7.7,4111,529
Southern Fleurieu,2003,9.8,7111,724
Southern Fleurieu,2004,11.1,10426,932
Southern Fleurieu,2005,9.1,9980,1150
Southern Fleurieu,2006,10.8,14641,1353
Southern Fleurieu,2007,6.9,10135,1448
Southern Fleurieu,2008,12.5,21256,1686
Southern Fleurieu,2009,9.6,15816,1731
Southern Fleurieu,2010,6.5,11714,1794
Southern Fleurieu,2011,4.8,8784,1836
Southern Fleurieu,2012,4.9,9154,1858
Southern Fleurieu,2013,6.7,12861,1907
Southern Fleurieu,2014,5.3,10129,1889
Southern Fleurieu,2015,5.9,11197,1884
Southern Fleurieu,2016,7.5,13254,1879
Southern Fleurieu,2017,6.4,12349,1878
Southern Fleurieu,2018,5.2,9376,1825
Southern Fleurieu,2019,3.6,6594,1834
Southern Fleurieu,2020,3.1,6109,1821
Southern Fleurieu,2021,5.2,10102,1816
Southern Fleurieu,2022,24,43357,1820
Southern Fleurieu,2023,2.9,5074,1738
Geelong,2001,6.8,2215,321
Geelong,2002,1.8,805,428
Geelong,2003,3.5,1348,383
Geelong,2004,6.2,3110,494
Geelong,2005,5.9,2633,439
Geelong,2006,4.7,2172,458
Geelong,2007,2.3,1041,447
Geelong,2008,6,2771,459
Geelong,2009,0,0,484
Geelong,2010,3.9,2025,514
Geelong,2011,4.3,366,450
Geelong,2012,3.1,1248,398
Geelong,2013,1.6,90,353
Geelong,2014,2.6,133,314
Geelong,2015,3.5,1005,284
Geelong,2016,3,975,329
Geelong,2017,3.3,1242,374
Geelong,2018,4.1,1703,419
Geelong,2019,1.9,870,463
Geelong,2020,2.1,983,463
Geelong,2021,2.5,1159,463
Geelong,2022,2.4,1103,463
Geelong,2023,2.5,1128,463
Geographe,2001,6.2,3008,479
Geographe,2002,6.5,4038,625
Geographe,2003,6,3886,638
Geographe,2004,7.4,5136,692
Geographe,2005,6.7,5124,761
Geographe,2006,5.9,3563,598
Geographe,2007,6.2,5613,900
Geographe,2008,7.4,6600,881
Geographe,2009,2.2,2078,1029
Geographe,2010,5.2,6231,1181
Geographe,2011,2.1,2251,1100
Geographe,2012,6.5,6764,1025
Geographe,2013,4,2947,781
Geographe,2014,5.2,2247,555
Geographe,2015,5.1,1744,337
Geographe,2016,7.1,3042,449
Geographe,2017,4.4,2447,560
Geographe,2018,2.9,1935,672
Geographe,2019,1.7,1357,787
Geographe,2020,2.1,1642,787
Geographe,2021,2.5,2005,787
Geographe,2022,2.7,2160,787
Geographe,2023,2.6,2013,787
Gippsland,2001,5,869,173
Gippsland,2002,1.3,222,161
Gippsland,2003,2.8,496,175
Gippsland,2004,3.5,617,171
Gippsland,2005,3.4,618,180
Gippsland,2006,3,571,188
Gippsland,2007,2.5,485,194
Gippsland,2008,4.5,837,185
Gippsland,2009,0,0,207
Gippsland,2010,3.2,804,235
Gippsland,2011,0,0,233
Gippsland,2012,2.4,583,240
Gippsland,2013,0,0,214
Gippsland,2014,0,0,196
Gippsland,2015,3.1,561,179
Gippsland,2016,0.3,52,188
Gippsland,2017,1,200,198
Gippsland,2018,0.2,32,207
Gippsland,2019,0.8,162,216
Gippsland,2020,0.7,149,216
Gippsland,2021,1.1,232,216
Gippsland,2022,0.7,154,216
Gippsland,2023,1.2,259,216
Glenrowan,2001,0,0,0
Glenrowan,2002,0,0,0
Glenrowan,2003,0,0,0
Glenrowan,2004,9.3,1972,210
Glenrowan,2005,9.1,1916,209
Glenrowan,2006,8.1,1651,202
Glenrowan,2007,2.8,588,205
Glenrowan,2008,6.4,1329,205
Glenrowan,2009,0,0,198
Glenrowan,2010,3.2,651,202
Glenrowan,2011,0,0,179
Glenrowan,2012,5.2,910,175
Glenrowan,2013,1.2,100,169
Glenrowan,2014,0,0,164
Glenrowan,2015,5.5,995,178
Glenrowan,2016,4.1,759,184
Glenrowan,2017,6.5,1232,190
Glenrowan,2018,4.9,976,196
Glenrowan,2019,4.1,870,202
Glenrowan,2020,1.7,381,202
Glenrowan,2021,3.1,661,202
Glenrowan,2022,6.5,1317,202
Glenrowan,2023,3.7,792,202
Goulburn Valley,2001,9,9818,1089
Goulburn Valley,2002,6.5,6442,991
Goulburn Valley,2003,5.5,5590,1006
Goulburn Valley,2004,7.5,7852,1042
Goulburn Valley,2005,7.7,8620,1109
Goulburn Valley,2006,6.3,10174,1614
Goulburn Valley,2007,4.1,5667,1368
Goulburn Valley,2008,9.9,15104,1525
Goulburn Valley,2009,5.1,6379,1567
Goulburn Valley,2010,7.2,11672,1612
Goulburn Valley,2011,5.5,6706,1479
Goulburn Valley,2012,7.1,9705,1369
Goulburn Valley,2013,4.6,4290,1231
Goulburn Valley,2014,6.8,6467,1115
Goulburn Valley,2015,10,10270,1017
Goulburn Valley,2016,8.9,9290,1064
Goulburn Valley,2017,7.9,8646,1112
Goulburn Valley,2018,5.4,6237,1160
Goulburn Valley,2019,7,8330,1211
Goulburn Valley,2020,5.4,6411,1211
Goulburn Valley,2021,7.2,8609,1211
Goulburn Valley,2022,5.7,6854,1211
Goulburn Valley,2023,2.1,2487,1211
Grampians,2001,4.4,1765,423
Grampians,2002,2.6,1299,498
Grampians,2003,2.8,1405,490
Grampians,2004,6.7,3446,511
Grampians,2005,4.7,2802,596
Grampians,2006,3.6,2153,591
Grampians,2007,3.1,1697,536
Grampians,2008,4.1,2317,563
Grampians,2009,5.4,2521,531
Grampians,2010,5.4,2753,505
Grampians,2011,3.4,1296,534
Grampians,2012,2.1,1206,563
Grampians,2013,2.5,1145,541
Grampians,2014,2.6,1102,523
Grampians,2015,1.8,962,510
Grampians,2016,2.4,1295,540
Grampians,2017,6,3387,570
Grampians,2018,3,1844,599
Grampians,2019,3.6,2313,633
Grampians,2020,2.1,1371,633
Grampians,2021,5.3,3412,633
Grampians,2022,3.1,1964,633
Grampians,2023,2,1276,633
Granite Belt,2001,7.6,1080,141
Granite Belt,2002,12.1,2101,173
Granite Belt,2003,6.9,970,140
Granite Belt,2004,13.9,2507,180
Granite Belt,2005,14,2597,184
Granite Belt,2006,12.3,2350,189
Granite Belt,2007,7.5,1472,195
Granite Belt,2008,11,2142,194
Granite Belt,2009,9.7,1458,150
Granite Belt,2010,2.4,799,331
Granite Belt,2011,2.2,752,329
Granite Belt,2012,2.1,734,333
Granite Belt,2013,2.3,625,273
Granite Belt,2014,2.3,578,246
Granite Belt,2015,2.3,563,237
Granite Belt,2016,2.7,681,265
Granite Belt,2017,2.2,627,293
Granite Belt,2018,1.4,442,322
Granite Belt,2019,1.8,607,350
Granite Belt,2020,0.2,66,350
Granite Belt,2021,0.6,235,350
Granite Belt,2022,0.9,299,350
