Region,Year,Yield,Production,Area
Granite Belt,2023,1.2,437,350
Great Southern,2001,5.9,14242,2391
Great Southern,2002,5.4,14724,2677
Great Southern,2003,5.6,16159,2889
Great Southern,2004,7.8,22775,2896
Great Southern,2005,5.8,16292,2772
Great Southern,2006,4.6,12463,2692
Great Southern,2007,4.6,13162,2801
Great Southern,2008,6.2,19722,3145
Great Southern,2009,2,6101,2967
Great Southern,2010,5.3,15046,2804
Great Southern,2011,1.4,3372,2590
Great Southern,2012,5.7,13839,2388
Great Southern,2013,1.8,3837,2213
Great Southern,2014,2.5,5076,2049
Great Southern,2015,3.2,6205,1886
Great Southern,2016,3.3,6723,2018
Great Southern,2017,3.3,7174,2149
Great Southern,2018,2,4541,2281
Great Southern,2019,1.8,4569,2414
Great Southern,2020,2.2,5450,2414
Great Southern,2021,3.4,8298,2414
Great Southern,2022,2.9,7104,2414
Great Southern,2023,2,4834,2414
Mount Gambier,2001,3.6,1400,394
Mount Gambier,2002,5.4,2654,510
Mount Gambier,2003,4.9,1770,363
Mount Gambier,2004,6.1,1486,243
Mount Gambier,2005,4.1,888,214
Mount Gambier,2006,4.4,778,175
Mount Gambier,2007,3.4,577,165
Mount Gambier,2008,4.1,653,157
Mount Gambier,2009,0,0,85
Mount Gambier,2010,3.8,114,35
Mount Gambier,2011,0,0,40
Mount Gambier,2012,5.5,297,56
Mount Gambier,2013,0,0,84
Mount Gambier,2014,0,0,116
Mount Gambier,2015,3.6,602,168
Mount Gambier,2016,0.4,4,168
Mount Gambier,2017,1.5,14,168
Mount Gambier,2018,0,0,168
Mount Gambier,2019,0.7,19,168
Mount Gambier,2020,0,0,168
Mount Gambier,2021,2,127,168
Mount Gambier,2022,0,0,168
Mount Gambier,2023,0,0,168
Gundagai,2001,0,0,0
Gundagai,2002,4,1644,404
Gundagai,2003,8,4070,506
Gundagai,2004,11.9,4181,349
Gundagai,2005,13.8,5624,404
Gundagai,2006,12.5,4742,380
Gundagai,2007,8.9,5030,562
Gundagai,2008,10.9,6194,564
Gundagai,2009,10.2,4724,461
Gundagai,2010,11,4518,408
Gundagai,2011,5.2,1995,355
Gundagai,2012,5.6,1833,333
Gundagai,2013,15.7,4972,331
Gundagai,2014,5.2,1661,330
Gundagai,2015,7.2,2172,331
Gundagai,2016,10.8,4364,406
Gundagai,2017,10.1,4909,481
Gundagai,2018,9.9,5627,557
Gundagai,2019,5.4,3511,634
Gundagai,2020,0.8,377,634
Gundagai,2021,3.1,1958,634
Gundagai,2022,7.8,5159,634
Gundagai,2023,10.3,6723,634
Hastings River,2001,2.3,228,117
Hastings River,2002,3.4,169,49
Hastings River,2003,4,146,37
Hastings River,2004,3.9,97,24
Hastings River,2005,4.8,96,19
Hastings River,2006,5,102,20
Hastings River,2007,7.1,128,17
Hastings River,2008,6.8,126,18
Hastings River,2009,0,0,18
Hastings River,2010,3.9,70,18
Hastings River,2011,0,0,16
Hastings River,2012,4.2,55,14
Hastings River,2013,0,0,9
Hastings River,2014,0,0,8
Hastings River,2015,4.6,52,12
Hastings River,2016,0,0,15
Hastings River,2017,3.4,29,18
Hastings River,2018,0,0,21
Hastings River,2019,0.2,5,23
Hastings River,2020,0.6,9,23
Hastings River,2021,0.2,3,23
Hastings River,2022,0,1,23
Hastings River,2023,2.2,18,23
Heathcote,2001,0,0,0
Heathcote,2002,0,0,0
Heathcote,2003,3,1105,359
Heathcote,2004,6.3,5086,795
Heathcote,2005,6,5642,929
Heathcote,2006,5.4,3116,575
Heathcote,2007,4.9,6739,1348
Heathcote,2008,9.1,12112,1317
Heathcote,2009,5.1,5928,1265
Heathcote,2010,6.8,8498,1245
Heathcote,2011,5.5,6724,1293
Heathcote,2012,6.4,9030,1405
Heathcote,2013,6.9,8712,1275
Heathcote,2014,6.2,7623,1212
Heathcote,2015,6.3,7729,1164
Heathcote,2016,5.7,7585,1287
Heathcote,2017,7.6,10862,1409
Heathcote,2018,5.7,8796,1532
Heathcote,2019,5.9,9923,1686
Heathcote,2020,4.2,7049,1686
Heathcote,2021,5.3,9148,1686
Heathcote,2022,5.5,9358,1686
Heathcote,2023,3.4,5854,1686
Henty,2001,7,1295,182
Henty,2002,0.7,149,191
Henty,2003,2.5,421,163
Henty,2004,6.6,1216,184
Henty,2005,4.4,868,196
Henty,2006,4.8,955,196
Henty,2007,2.5,496,192
Henty,2008,6.2,1078,171
Henty,2009,4.9,745,162
Henty,2010,5.4,993,182
Henty,2011,5.9,945,168
Henty,2012,4.2,662,155
Henty,2013,6.5,849,144
Henty,2014,2.4,308,145
Henty,2015,3.5,603,159
Henty,2016,5,805,156
Henty,2017,3.3,498,152
Henty,2018,5.8,855,149
Henty,2019,3.6,522,158
Henty,2020,1.6,230,158
Henty,2021,4,612,158
Henty,2022,3.2,477,158
Henty,2023,2.7,391,158
Hilltops,2001,5.3,1970,382
Hilltops,2002,7,3567,504
Hilltops,2003,3.1,1132,365
Hilltops,2004,5.9,3706,621
Hilltops,2005,5.8,4345,742
Hilltops,2006,5.3,3907,730
Hilltops,2007,2.8,2132,738
Hilltops,2008,6.2,4450,709
Hilltops,2009,5.8,3000,586
Hilltops,2010,4.2,2073,483
Hilltops,2011,4.5,2195,530
Hilltops,2012,5.8,3367,581
Hilltops,2013,6.5,3456,566
Hilltops,2014,3.5,1701,562
Hilltops,2015,7,4011,566
Hilltops,2016,4,2199,572
Hilltops,2017,4.6,2630,578
Hilltops,2018,3.6,2071,584
Hilltops,2019,3,1799,590
Hilltops,2020,1.8,1042,590
Hilltops,2021,2,1151,590
Hilltops,2022,2,1193,590
Hilltops,2023,1.3,753,590
Hunter,2001,6.7,26574,3946
Hunter,2002,7.2,29786,4137
Hunter,2003,5.3,23033,4302
Hunter,2004,6.4,28457,4446
Hunter,2005,5.4,23671,4379
Hunter,2006,5.8,24945,4238
Hunter,2007,4.3,19993,4563
Hunter,2008,6.3,28151,4420
Hunter,2009,2.2,8708,3939
Hunter,2010,3.9,13886,3473
Hunter,2011,1.9,5499,3043
Hunter,2012,4,10553,2627
Hunter,2013,1.7,4135,2484
Hunter,2014,1.4,3376,2414
Hunter,2015,3.1,7598,2379
Hunter,2016,1.1,2678,2438
Hunter,2017,1.4,3663,2496
Hunter,2018,1.8,4651,2554
Hunter,2019,1.9,4911,2622
Hunter,2020,0.8,2157,2622
Hunter,2021,1.5,4041,2622
Hunter,2022,2.1,5570,2622
Hunter,2023,1.7,4662,2622
Langhorne Creek,2001,19.1,51308,2675
Langhorne Creek,2002,11.2,44864,3967
Langhorne Creek,2003,10.6,49269,4601
Langhorne Creek,2004,11.3,54362,4784
Langhorne Creek,2005,11.6,60860,5203
Langhorne Creek,2006,11.9,68218,5705
Langhorne Creek,2007,6.9,40393,5836
Langhorne Creek,2008,10.1,59885,5952
Langhorne Creek,2009,7.7,46554,6058
Langhorne Creek,2010,7.7,46337,6000
Langhorne Creek,2011,6.6,39547,5954
Langhorne Creek,2012,8.1,48649,5951
Langhorne Creek,2013,7.8,46932,5813
Langhorne Creek,2014,8.3,48640,5790
Langhorne Creek,2015,6.6,38921,5689
Langhorne Creek,2016,10.7,60117,5691
Langhorne Creek,2017,10,59144,5727
Langhorne Creek,2018,7.2,44695,5878
Langhorne Creek,2019,7.1,43137,5839
Langhorne Creek,2020,4,24286,5799
Langhorne Creek,2021,9.1,53521,5813
Langhorne Creek,2022,2.7,15406,5864
Langhorne Creek,2023,4.6,26653,5812
Mount Benson,2001,9.8,10947,1116
Mount Benson,2002,6.2,11716,1811
Mount Benson,2003,6.6,15809,2368
Mount Benson,2004,11.9,30185,2561
Mount Benson,2005,8,22519,2802
Mount Benson,2006,10.9,31424,2858
Mount Benson,2007,4.8,14807,3059
Mount Benson,2008,7.9,24910,3138
Mount Benson,2009,7,23186,3274
Mount Benson,2010,6.2,20158,3208
Mount Benson,2011,4.2,13611,3310
Mount Benson,2012,4.6,15681,3332
Mount Benson,2013,5.6,18560,3271
Mount Benson,2014,3.8,12728,3318
Mount Benson,2015,4.2,14325,3323
Mount Benson,2016,6.2,20668,3328
Mount Benson,2017,6.7,22157,3312
Mount Benson,2018,5,16480,3345
Mount Benson,2019,6.5,21162,3287
Mount Benson,2020,3.3,11394,3236
Mount Benson,2021,7.6,25877,3253
Mount Benson,2022,3.9,12336,3273
Mount Benson,2023,3.6,11397,3101
Macedon Ranges,2001,0,0,0
Macedon Ranges,2002,0,0,0
Macedon Ranges,2003,2.7,324,119
Macedon Ranges,2004,4.6,768,164
Macedon Ranges,2005,4.2,657,153
Macedon Ranges,2006,3.1,529,170
Macedon Ranges,2007,3,614,202
Macedon Ranges,2008,4.6,700,149
Macedon Ranges,2009,0,0,184
Macedon Ranges,2010,2.2,513,224
Macedon Ranges,2011,0,0,236
Macedon Ranges,2012,2.3,585,248
Macedon Ranges,2013,0,0,207
Macedon Ranges,2014,1,104,172
Macedon Ranges,2015,3.9,556,140
Macedon Ranges,2016,0.8,99,140
Macedon Ranges,2017,2.6,288,140
Macedon Ranges,2018,1,140,140
Macedon Ranges,2019,0.8,117,140
Macedon Ranges,2020,0.3,44,140
Macedon Ranges,2021,0.4,68,140
Macedon Ranges,2022,1.4,197,140
Macedon Ranges,2023,2.6,393,140
Manjimup,2001,0,0,0
Manjimup,2002,0,0,0
Manjimup,2003,0,0,0
Manjimup,2004,0,0,0
Manjimup,2005,0,0,0
Manjimup,2006,0,0,0
Manjimup,2007,5.9,1066,178
Manjimup,2008,6.1,1766,287
Manjimup,2009,10.1,1787,229
Manjimup,2010,4.5,799,179
Manjimup,2011,6.6,576,130
Manjimup,2012,7.4,634,85
Manjimup,2013,0,0,73
Manjimup,2014,0,0,64
Manjimup,2015,4.6,237,54
Manjimup,2016,4.9,399,81
Manjimup,2017,2.4,102,108
Manjimup,2018,1.5,204,134
Manjimup,2019,1.7,257,161
Manjimup,2020,0.3,15,161
Manjimup,2021,1.2,83,161
Manjimup,2022,0.8,114,161
Manjimup,2023,0.5,42,161
Margaret River,2001,7.1,24316,3400
Margaret River,2002,6.9,25751,3728
Margaret River,2003,6.3,26177,4094
Margaret River,2004,8.2,35101,4254
Margaret River,2005,7.7,37639,4825
Margaret River,2006,5.8,28637,4908
Margaret River,2007,6.3,33694,5338
Margaret River,2008,6.8,36518,5356
Margaret River,2009,2.5,12550,5116
Margaret River,2010,6.4,31369,4893
Margaret River,2011,3.2,15214,4900
Margaret River,2012,7.2,35813,4931
Margaret River,2013,2.5,11933,4880
Margaret River,2014,4.5,21248,4842
Margaret River,2015,5.4,26131,4816
Margaret River,2016,3.6,18222,4997
Margaret River,2017,3.9,20591,5178
Margaret River,2018,3.8,20433,5359
Margaret River,2019,3.6,20330,5591
Margaret River,2020,3.8,21311,5591
Margaret River,2021,4.4,24565,5591
Margaret River,2022,4.7,26648,5591
Margaret River,2023,5.2,29231,5591
McLaren Vale,2001,13.9,55875,3986
McLaren Vale,2002,10.5,49129,4635
McLaren Vale,2003,7.6,43451,5654
McLaren Vale,2004,11.8,71516,6022
McLaren Vale,2005,10.2,65126,6334
McLaren Vale,2006,9.7,63259,6570
McLaren Vale,2007,5.1,35292,6869
McLaren Vale,2008,7.6,54601,7167
McLaren Vale,2009,4.7,33484,7102
McLaren Vale,2010,5.9,42677,7101
McLaren Vale,2011,6.4,45518,7083
McLaren Vale,2012,4.3,31752,7322
McLaren Vale,2013,4.8,35228,7273
McLaren Vale,2014,4.6,33093,7199
McLaren Vale,2015,3.9,28434,7199
McLaren Vale,2016,5.7,40996,7088
McLaren Vale,2017,6.2,44389,7054
McLaren Vale,2018,4.9,35651,7155
McLaren Vale,2019,4.5,33037,7139
McLaren Vale,2020,4,28751,7105
McLaren Vale,2021,5.1,36658,7185
McLaren Vale,2022,4.9,34989,7160
McLaren Vale,2023,3.6,26467,7189
Mornington Peninsula,2001,6.6,2689,402
Mornington Peninsula,2002,2.3,1000,432
Mornington Peninsula,2003,3.4,1638,470
Mornington Peninsula,2004,6.9,4916,710
Mornington Peninsula,2005,5.5,3110,559
Mornington Peninsula,2006,5.1,3400,659
Mornington Peninsula,2007,4,2490,620
Mornington Peninsula,2008,6.9,4599,658
Mornington Peninsula,2009,3.2,2070,695
Mornington Peninsula,2010,5,3801,751
Mornington Peninsula,2011,3.4,2431,787
Mornington Peninsula,2012,3.9,3278,824
Mornington Peninsula,2013,2.6,1983,801
Mornington Peninsula,2014,0.8,620,788
Mornington Peninsula,2015,4.1,3257,777
Mornington Peninsula,2016,4.5,3656,808
Mornington Peninsula,2017,2.3,1992,839
Mornington Peninsula,2018,4,3511,869
Mornington Peninsula,2019,4.2,3819,901
Mornington Peninsula,2020,1.9,1703,901
Mornington Peninsula,2021,2.3,2115,901
Mornington Peninsula,2022,1.2,1123,901
Mornington Peninsula,2023,1.8,1665,901
Mudgee,2001,7.3,15785,2151
Mudgee,2002,6.8,18918,2754
Mudgee,2003,7.1,19275,2709
Mudgee,2004,7.5,22768,3022
Mudgee,2005,8.1,26508,3250
Mudgee,2006,7.9,26407,3335
Mudgee,2007,5.2,16779,3231
Mudgee,2008,7,23617,3330
Mudgee,2009,10.6,34245,3370
Mudgee,2010,2.7,9358,3414
Mudgee,2011,1.3,3180,2745
Mudgee,2012,3,6292,2082
Mudgee,2013,5,4511,1726
Mudgee,2014,0.2,125,1400
Mudgee,2015,4.4,4771,1081
Mudgee,2016,1.4,1763,1288
Mudgee,2017,0.9,1318,1494
Mudgee,2018,1.1,1909,1701
Mudgee,2019,1,2045,1908
Mudgee,2020,0.9,1750,1908
Mudgee,2021,0.6,1283,1908
Mudgee,2022,0.6,1344,1908
Mudgee,2023,0.8,1622,1908
Murray Darling,2001,12.5,76941,6119
Murray Darling,2002,15.1,107429,7090
Murray Darling,2003,12.8,91926,7163
Murray Darling,2004,14.6,108799,7427
Murray Darling,2005,18.3,135241,7376
Murray Darling,2006,16.4,125043,7617
Murray Darling,2007,14.3,113998,7969
Murray Darling,2008,16.3,140498,8600
Murray Darling,2009,23.8,171066,7716
Murray Darling,2010,19.5,133482,6841
Murray Darling,2011,22,151931,7028
Murray Darling,2012,23.6,171556,7261
Murray Darling,2013,30.2,220513,7185
Murray Darling,2014,28.2,211277,7384
Murray Darling,2015,21.9,171779,7859
Murray Darling,2016,22,167144,7625
Murray Darling,2017,23.2,169640,7391
Murray Darling,2018,22.5,158735,7157
Murray Darling,2019,24.9,172921,6991
Murray Darling,2020,23,157009,6991
Murray Darling,2021,26.2,178087,6991
Murray Darling,2022,19.4,127356,6991
Murray Darling,2023,14.2,96863,6991
Swan Hill,2001,11.2,253940,22564
Swan Hill,2002,11.9,282733,23616
Swan Hill,2003,9.8,224322,22799
Swan Hill,2004,12.8,289742,22611
Swan Hill,2005,13.5,306755,22672
Swan Hill,2006,11.6,275391,23706
Swan Hill,2007,10.9,256539,23430
Swan Hill,2008,12.7,286546,22512
Swan Hill,2009,13.7,209081,17363
Swan Hill,2010,16.3,202013,12329
Swan Hill,2011,16.2,185694,11840
Swan Hill,2012,18.2,211017,11535
Swan Hill,2013,25.4,270338,10464
Swan Hill,2014,25.9,259093,9877
Swan Hill,2015,21.9,209952,9605
Swan Hill,2016,21.7,202471,9371
Swan Hill,2017,21.9,198835,9136
Swan Hill,2018,22.1,196085,8902
Swan Hill,2019,20.8,178179,8721
Swan Hill,2020,22.5,193580,8721
Swan Hill,2021,26,223653,8721
Swan Hill,2022,23.9,199525,8721
Swan Hill,2023,12.4,108197,8721
King Valley,2001,10.2,12676,1253
King Valley,2002,8.3,9160,1096
King Valley,2003,6.8,9167,1340
King Valley,2004,12.2,12980,1057
King Valley,2005,12,11781,983
King Valley,2006,8.7,8978,1024
King Valley,2007,5.3,5507,1025
King Valley,2008,11.9,11126,928
King Valley,2009,10.1,10812,1135
King Valley,2010,9.2,12808,1393
King Valley,2011,2.9,3323,1467
King Valley,2012,7.9,12408,1552
King Valley,2013,3.9,5350,1413
King Valley,2014,7.1,9571,1348
King Valley,2015,10.3,15072,1420
King Valley,2016,9,12492,1420
King Valley,2017,11.5,16052,1420
King Valley,2018,9.2,12924,1420
King Valley,2019,11.2,15671,1420
King Valley,2020,9,10852,1420
King Valley,2021,14.5,20332,1420
King Valley,2022,14.1,19228,1420
King Valley,2023,11.2,15255,1420
New England Australia,2001,2.9,35,12
New England Australia,2002,0,0,0
New England Australia,2003,3.1,59,19
New England Australia,2004,4.9,139,28
New England Australia,2005,4,121,29
New England Australia,2006,3,84,27
New England Australia,2007,3.1,85,27
New England Australia,2008,3.7,87,24
New England Australia,2009,0,0,31
New England Australia,2010,1.2,49,40
New England Australia,2011,0,0,34
New England Australia,2012,1.7,39,29
New England Australia,2013,0,0,7
New England Australia,2014,0,0,5
New England Australia,2015,2.4,17,7
New England Australia,2016,0,0,7
New England Australia,2017,0,0,7
New England Australia,2018,0,10,7
New England Australia,2019,2.2,9,7
New England Australia,2020,0,7,7
New England Australia,2021,0,0,7
New England Australia,2022,0,0,7
New England Australia,2023,0,0,7
Southern Flinders Ranges,2001,6,1041,173
Southern Flinders Ranges,2002,5.1,1385,268
Southern Flinders Ranges,2003,3.7,984,267
Southern Flinders Ranges,2004,5.2,1564,303
Southern Flinders Ranges,2005,6,1804,299
Southern Flinders Ranges,2006,4.6,1187,261
Southern Flinders Ranges,2007,3.6,1082,313
Southern Flinders Ranges,2008,10.1,1398,132
Southern Flinders Ranges,2009,8.5,449,128
Southern Flinders Ranges,2010,7.5,1129,145
Southern Flinders Ranges,2011,0,0,87
Southern Flinders Ranges,2012,3.6,286,45
Southern Flinders Ranges,2013,0,0,76
Southern Flinders Ranges,2014,0,0,106
Southern Flinders Ranges,2015,1.2,221,183
Southern Flinders Ranges,2016,0.6,121,178
Southern Flinders Ranges,2017,0.5,31,172
Southern Flinders Ranges,2018,0.5,10,167
Southern Flinders Ranges,2019,0.2,32,162
Southern Flinders Ranges,2020,0.3,17,162
Southern Flinders Ranges,2021,0,0,162
Southern Flinders Ranges,2022,0,0,162
Southern Flinders Ranges,2023,0.3,49,162
Orange,2001,8.9,8921,994
Orange,2002,6.4,9995,1545
Orange,2003,7.3,11786,1613
Orange,2004,8,14025,1738
Orange,2005,7.1,5448,762
Orange,2006,7,9960,1417
Orange,2007,4.3,6269,1455
Orange,2008,9.4,14061,1494
Orange,2009,5.1,7451,1512
Orange,2010,3.6,5563,1545
Orange,2011,3.3,5040,1614
Orange,2012,5.4,9175,1693
Orange,2013,2.1,3074,1475
Orange,2014,1.3,1609,1284
Orange,2015,6.6,7389,1101
Orange,2016,5.1,5586,1086
Orange,2017,5.6,6055,1071
Orange,2018,3.2,3436,1056
Orange,2019,4.3,4566,1061
Orange,2020,1.3,1456,1061
Orange,2021,2.8,3093,1061
Orange,2022,3.6,3942,1061
Orange,2023,3.6,3916,1061
Padthaway,2001,12.7,36118,2808
Padthaway,2002,7.1,21002,2955
Padthaway,2003,8.7,27582,3145
Padthaway,2004,15.8,51130,3218
Padthaway,2005,10,33660,3361
Padthaway,2006,12.7,45189,3507
Padthaway,2007,6.2,23787,3802
Padthaway,2008,11.7,47089,4006
Padthaway,2009,10.1,40554,4000
Padthaway,2010,9.3,37257,3999
Padthaway,2011,6.7,26586,3961
Padthaway,2012,7.6,30411,4007
Padthaway,2013,7.6,30242,3943
Padthaway,2014,7,27655,3940
Padthaway,2015,6.4,25352,3928
Padthaway,2016,11.6,44921,3882
Padthaway,2017,10.9,41142,3780
Padthaway,2018,5.4,21278,3825
Padthaway,2019,9.7,37215,3749
Padthaway,2020,4.4,16429,3691
Padthaway,2021,11.5,43802,3730
Padthaway,2022,7.9,28805,3608
Padthaway,2023,7,26706,3742
Peel,2001,0,0,0
Peel,2002,0,0,0
Peel,2003,3.6,78,28
Peel,2004,6.2,274,43
Peel,2005,1.9,63,33
Peel,2006,2,67,33
Peel,2007,1.8,53,34
Peel,2008,2.5,73,34
Peel,2009,0,0,59
Peel,2010,3.2,316,96
Peel,2011,0,0,97
Peel,2012,2.6,256,101
Peel,2013,0,0,72
Peel,2014,0,0,53
Peel,2015,1,33,35
Peel,2016,0,0,41
Peel,2017,0.4,18,46
Peel,2018,0,0,52
Peel,2019,0.2,13,63
Peel,2020,0.2,11,63
Peel,2021,0.3,17,63
Peel,2022,0,0,63
Peel,2023,0,0,63
Pemberton,2001,0,0,0
Pemberton,2002,0,0,0
Pemberton,2003,0,0,0
Pemberton,2004,0,0,0
