Region,Year,Yield,Production,Area
Pemberton,2005,0,0,0
Pemberton,2006,0,0,0
Pemberton,2007,5.8,4460,765
Pemberton,2008,6.3,4623,726
Pemberton,2009,4.3,2669,671
Pemberton,2010,6.3,3942,622
Pemberton,2011,3.7,1230,505
Pemberton,2012,5.9,2329,389
Pemberton,2013,8.2,2023,368
Pemberton,2014,14.7,4207,348
Pemberton,2015,5.9,1970,333
Pemberton,2016,6.7,2476,367
Pemberton,2017,2.7,1045,401
Pemberton,2018,4.9,2011,435
Pemberton,2019,3.7,1699,469
Pemberton,2020,2.7,1285,469
Pemberton,2021,3.4,1657,469
Pemberton,2022,3.4,1630,469
Pemberton,2023,3.4,1633,469
Perricoota,2001,13.5,2074,153
Perricoota,2002,7,1013,144
Perricoota,2003,9.4,1958,207
Perricoota,2004,10.4,1923,184
Perricoota,2005,13.3,2189,164
Perricoota,2006,10.4,1611,154
Perricoota,2007,5.4,880,163
Perricoota,2008,12.5,5492,436
Perricoota,2009,2.4,1226,542
Perricoota,2010,9.3,6213,670
Perricoota,2011,3.1,1624,574
Perricoota,2012,9.5,4648,493
Perricoota,2013,3.1,1303,444
Perricoota,2014,1.6,609,405
Perricoota,2015,15.8,5822,366
Perricoota,2016,1.1,247,389
Perricoota,2017,1,333,412
Perricoota,2018,1.2,317,436
Perricoota,2019,0.3,161,459
Perricoota,2020,0.5,222,459
Perricoota,2021,0.8,343,459
Perricoota,2022,8.2,3719,459
Perricoota,2023,3.4,1350,459
Perth Hills,2001,7.8,2467,315
Perth Hills,2002,4.2,1193,281
Perth Hills,2003,4.3,964,238
Perth Hills,2004,5.9,1719,291
Perth Hills,2005,6,1934,317
Perth Hills,2006,5.3,1773,329
Perth Hills,2007,4.9,1469,297
Perth Hills,2008,5.9,2010,340
Perth Hills,2009,0,0,313
Perth Hills,2010,4.5,1333,294
Perth Hills,2011,0,0,265
Perth Hills,2012,5.9,1383,243
Perth Hills,2013,0,0,198
Perth Hills,2014,3.3,105,154
Perth Hills,2015,2.6,306,115
Perth Hills,2016,0.6,48,124
Perth Hills,2017,0.4,32,134
Perth Hills,2018,0.4,38,144
Perth Hills,2019,0.3,31,156
Perth Hills,2020,1.2,148,156
Perth Hills,2021,0.4,40,156
Perth Hills,2022,1.4,223,156
Perth Hills,2023,0.6,94,156
Port Phillip - other,2001,5.2,676,129
Port Phillip - other,2002,5.5,1412,256
Port Phillip - other,2003,5.3,676,125
Port Phillip - other,2004,5.2,216,41
Port Phillip - other,2005,4.7,209,44
Port Phillip - other,2006,4,150,37
Port Phillip - other,2007,2.3,89,38
Port Phillip - other,2008,5.9,228,38
Port Phillip - other,2009,1.8,36,50
Port Phillip - other,2010,3.2,214,67
Port Phillip - other,2011,0,0,93
Port Phillip - other,2012,3.3,407,123
Port Phillip - other,2013,0,0,250
Port Phillip - other,2014,0,0,379
Port Phillip - other,2015,6.5,3397,520
Port Phillip - other,2016,0.1,5,520
Port Phillip - other,2017,0.1,7,520
Port Phillip - other,2018,0.1,8,520
Port Phillip - other,2019,0.7,56,520
Port Phillip - other,2020,0,24,520
Port Phillip - other,2021,0,0,520
Port Phillip - other,2022,0.1,36,520
Port Phillip - other,2023,0,0,520
Pyrenees,2001,6,2580,428
Pyrenees,2002,3.2,1574,490
Pyrenees,2003,1.7,1228,700
Pyrenees,2004,3.9,2726,692
Pyrenees,2005,4.7,3300,702
Pyrenees,2006,2.9,2221,759
Pyrenees,2007,1.3,953,694
Pyrenees,2008,3.1,2375,754
Pyrenees,2009,0.3,109,811
Pyrenees,2010,5,4423,873
Pyrenees,2011,0.9,588,806
Pyrenees,2012,3,2274,743
Pyrenees,2013,0.5,226,647
Pyrenees,2014,0.3,123,559
Pyrenees,2015,4.5,2267,493
Pyrenees,2016,2.4,1401,586
Pyrenees,2017,2.4,1673,680
Pyrenees,2018,1,825,774
Pyrenees,2019,1.4,1272,877
Pyrenees,2020,1.1,969,877
Pyrenees,2021,2.4,2059,877
Pyrenees,2022,1.2,1112,877
Pyrenees,2023,0.7,622,877
Qld - other,2001,1.7,695,394
Qld - other,2002,2.7,1055,406
Qld - other,2003,1.7,654,377
Qld - other,2004,3.1,1219,386
Qld - other,2005,4.2,2058,480
Qld - other,2006,1.4,770,521
Qld - other,2007,0.6,413,668
Qld - other,2008,0.7,464,666
Qld - other,2009,0.9,328,363
Qld - other,2010,1.1,204,187
Qld - other,2011,1.1,176,159
Qld - other,2012,1.2,168,138
Qld - other,2013,1.4,141,104
Qld - other,2014,1.4,128,91
Qld - other,2015,1.4,118,82
Qld - other,2016,0.8,65,82
Qld - other,2017,1,76,82
Qld - other,2018,0.5,36,82
Qld - other,2019,2,148,82
Qld - other,2020,1,66,82
Qld - other,2021,1.1,85,82
Qld - other,2022,1,80,82
Qld - other,2023,0.2,13,82
Riverina,2001,12.3,153260,12397
Riverina,2002,15.8,203479,12869
Riverina,2003,13.7,178055,13003
Riverina,2004,16.4,225806,13717
Riverina,2005,16.1,219517,13627
Riverina,2006,16.4,243029,14785
Riverina,2007,11.8,207355,17557
Riverina,2008,14.9,272070,18162
Riverina,2009,14,264890,19105
Riverina,2010,12.1,245746,20154
Riverina,2011,13.2,263362,20123
Riverina,2012,11.8,239973,20196
Riverina,2013,13.7,267442,19358
Riverina,2014,12.8,245061,18812
Riverina,2015,15.4,293629,18610
Riverina,2016,15,275131,18140
Riverina,2017,17.5,311270,17670
Riverina,2018,16.4,283700,17200
Riverina,2019,17,290581,17108
Riverina,2020,15.5,268546,17108
Riverina,2021,18.1,315751,17108
Riverina,2022,16.9,292643,17108
Riverina,2023,11.2,200117,17108
Riverland,2001,22.9,327102,14116
Riverland,2002,26.9,433892,16102
Riverland,2003,21.2,369173,17110
Riverland,2004,24.2,440123,18065
Riverland,2005,25.4,482216,18888
Riverland,2006,23.6,464367,19827
Riverland,2007,16,323171,20360
Riverland,2008,19,401301,21273
Riverland,2009,18.8,397853,21174
Riverland,2010,16.3,333602,20459
Riverland,2011,18.8,382225,20377
Riverland,2012,20.3,411531,20353
Riverland,2013,19.4,396199,20426
Riverland,2014,21.7,436374,20203
Riverland,2015,22.6,454205,20170
Riverland,2016,22.7,456989,20217
Riverland,2017,23.6,470125,19963
Riverland,2018,22.3,447410,19966
Riverland,2019,24.1,474089,19591
Riverland,2020,23.5,461385,19722
Riverland,2021,28.4,558252,19815
Riverland,2022,26.3,506768,19850
Riverland,2023,21,410888,20054
Rutherglen,2001,6.1,4910,793
Rutherglen,2002,6.4,6381,993
Rutherglen,2003,5.3,4903,919
Rutherglen,2004,7.4,6641,897
Rutherglen,2005,8,7493,928
Rutherglen,2006,7.4,7419,998
Rutherglen,2007,4.6,4556,983
Rutherglen,2008,6.3,6539,1024
Rutherglen,2009,11.2,7243,933
Rutherglen,2010,6.3,5411,853
Rutherglen,2011,1,561,832
Rutherglen,2012,3.2,2645,827
Rutherglen,2013,3.1,1492,643
Rutherglen,2014,1.1,385,504
Rutherglen,2015,5.4,2341,399
Rutherglen,2016,4.1,1683,491
Rutherglen,2017,3.5,2068,582
Rutherglen,2018,2.4,1690,674
Rutherglen,2019,1.9,1478,790
Rutherglen,2020,2.9,2238,790
Rutherglen,2021,3.8,2996,790
Rutherglen,2022,5.3,3861,790
Rutherglen,2023,3.4,2645,790
Kangaroo Island,2001,1.9,9039,4658
Kangaroo Island,2002,8.2,4778,567
Kangaroo Island,2003,0,0,0
Kangaroo Island,2004,0,0,0
Kangaroo Island,2005,0,0,0
Kangaroo Island,2006,0,0,0
Kangaroo Island,2007,0,0,0
Kangaroo Island,2008,4.1,3951,1020
Kangaroo Island,2009,3.2,3129,999
Kangaroo Island,2010,4.6,4165,974
Kangaroo Island,2011,5.1,4688,1010
Kangaroo Island,2012,4.2,4408,1005
Kangaroo Island,2013,3.3,2943,1020
Kangaroo Island,2014,3,3204,1016
Kangaroo Island,2015,3.8,4027,1002
Kangaroo Island,2016,4.8,4709,994
Kangaroo Island,2017,6.6,6975,990
Kangaroo Island,2018,6.6,7668,997
Kangaroo Island,2019,10.4,10814,991
Kangaroo Island,2020,6.4,5414,986
Kangaroo Island,2021,6.4,6128,954
Kangaroo Island,2022,2.4,1949,956
Kangaroo Island,2023,6.7,5380,942
South Burnett,2001,6.1,674,112
South Burnett,2002,14.1,1206,103
South Burnett,2003,12.4,1586,133
South Burnett,2004,10.7,1435,134
South Burnett,2005,23.3,2032,88
South Burnett,2006,18.6,1642,88
South Burnett,2007,3.5,318,91
South Burnett,2008,5,699,147
South Burnett,2009,5.3,572,112
South Burnett,2010,1.8,446,239
South Burnett,2011,1.4,336,226
South Burnett,2012,1,226,216
South Burnett,2013,1.2,254,209
South Burnett,2014,1.3,284,204
South Burnett,2015,1.5,346,215
South Burnett,2016,0.3,69,220
South Burnett,2017,0,9,226
South Burnett,2018,0.7,172,231
South Burnett,2019,0.4,106,236
South Burnett,2020,0.1,39,236
South Burnett,2021,0.1,44,236
South Burnett,2022,0,8,236
South Burnett,2023,0.1,38,236
Shoalhaven Coast,2001,3.4,387,111
Shoalhaven Coast,2002,4.2,319,74
Shoalhaven Coast,2003,4.5,341,75
Shoalhaven Coast,2004,4.6,391,87
Shoalhaven Coast,2005,4.9,330,66
Shoalhaven Coast,2006,3.3,192,58
Shoalhaven Coast,2007,4.1,287,70
Shoalhaven Coast,2008,3.9,225,57
Shoalhaven Coast,2009,0,0,89
Shoalhaven Coast,2010,2.8,426,152
Shoalhaven Coast,2011,0,0,154
Shoalhaven Coast,2012,4.5,769,175
Shoalhaven Coast,2013,0,0,129
Shoalhaven Coast,2014,0,0,106
Shoalhaven Coast,2015,2.7,302,104
Shoalhaven Coast,2016,0.2,12,104
Shoalhaven Coast,2017,0,0,104
Shoalhaven Coast,2018,0.7,54,104
Shoalhaven Coast,2019,0.1,10,104
Shoalhaven Coast,2020,0.1,5,104
Shoalhaven Coast,2021,0.1,10,104
Shoalhaven Coast,2022,0,4,104
Shoalhaven Coast,2023,0.2,12,104
Southern Highlands,2001,0,0,0
Southern Highlands,2002,2.9,132,45
Southern Highlands,2003,2.3,221,95
Southern Highlands,2004,2.6,311,117
Southern Highlands,2005,3.5,562,158
Southern Highlands,2006,2.9,520,176
Southern Highlands,2007,4.7,819,172
Southern Highlands,2008,7.2,1242,171
Southern Highlands,2009,235.7,6659,183
Southern Highlands,2010,4.5,916,202
Southern Highlands,2011,0,0,193
Southern Highlands,2012,5.1,967,188
Southern Highlands,2013,0,0,161
Southern Highlands,2014,0,0,140
Southern Highlands,2015,3.3,415,124
Southern Highlands,2016,0.5,73,155
Southern Highlands,2017,0.3,43,185
Southern Highlands,2018,0,0,216
Southern Highlands,2019,0,4,247
Southern Highlands,2020,0,0,247
Southern Highlands,2021,0,0,247
Southern Highlands,2022,0,1,247
Southern Highlands,2023,0.1,37,247
Strathbogie Ranges,2001,0,0,0
Strathbogie Ranges,2002,7.1,2113,295
Strathbogie Ranges,2003,5.3,2471,465
Strathbogie Ranges,2004,9,4699,520
Strathbogie Ranges,2005,6.3,3150,496
Strathbogie Ranges,2006,6.2,3240,520
Strathbogie Ranges,2007,5.1,2922,570
Strathbogie Ranges,2008,9.7,5166,531
Strathbogie Ranges,2009,7.6,1187,444
Strathbogie Ranges,2010,5.9,2214,369
Strathbogie Ranges,2011,16.5,4377,382
Strathbogie Ranges,2012,4,1618,408
Strathbogie Ranges,2013,3.1,461,471
Strathbogie Ranges,2014,8.2,2870,536
Strathbogie Ranges,2015,6.1,3900,626
Strathbogie Ranges,2016,3.2,1862,604
Strathbogie Ranges,2017,4.4,2447,581
Strathbogie Ranges,2018,3.5,1895,558
Strathbogie Ranges,2019,3.4,1773,536
Strathbogie Ranges,2020,2.5,1305,536
Strathbogie Ranges,2021,5.2,2677,536
Strathbogie Ranges,2022,3.4,1794,536
Strathbogie Ranges,2023,2.5,1313,536
Sunbury,2001,4.4,343,78
Sunbury,2002,6.2,943,152
Sunbury,2003,2.7,484,174
Sunbury,2004,4.3,522,120
Sunbury,2005,3.9,606,151
Sunbury,2006,3.6,612,166
Sunbury,2007,2.1,401,187
Sunbury,2008,5.4,1191,219
Sunbury,2009,1.8,261,173
Sunbury,2010,2.8,361,129
Sunbury,2011,1.6,112,132
Sunbury,2012,2.7,379,137
Sunbury,2013,0,0,109
Sunbury,2014,0,0,87
Sunbury,2015,3.5,239,66
Sunbury,2016,2.1,169,83
Sunbury,2017,0.1,13,100
Sunbury,2018,0.1,15,117
Sunbury,2019,1.3,137,133
Sunbury,2020,0.4,46,133
Sunbury,2021,0.3,38,133
Sunbury,2022,0.9,96,133
Sunbury,2023,0.1,16,133
Swan District,2001,6.1,4965,812
Swan District,2002,5.4,4134,801
Swan District,2003,4.7,3919,831
Swan District,2004,7.4,8839,1189
Swan District,2005,7,9130,1300
Swan District,2006,6.6,7116,1105
Swan District,2007,5.1,5528,1074
Swan District,2008,5.6,6324,1112
Swan District,2009,17,11482,945
Swan District,2010,6.2,4880,783
Swan District,2011,4.6,2175,726
Swan District,2012,6.7,4543,676
Swan District,2013,9.6,4198,676
Swan District,2014,6.9,3293,688
Swan District,2015,9.9,7176,722
Swan District,2016,4.2,3039,763
Swan District,2017,3.2,2525,805
Swan District,2018,3.4,2753,846
Swan District,2019,3.5,3008,893
Swan District,2020,2.8,2527,893
Swan District,2021,2.6,2415,893
Swan District,2022,2.4,2151,893
Swan District,2023,2.4,2258,893
Tasmania,2001,7.3,4973,679
Tasmania,2002,3.4,3146,909
Tasmania,2003,6.5,6390,977
Tasmania,2004,7.4,7861,1048
Tasmania,2005,6.2,6136,981
Tasmania,2006,5.5,5570,998
Tasmania,2007,4.2,5058,1196
Tasmania,2008,8.7,10749,1223
Tasmania,2009,5.1,5943,1227
Tasmania,2010,5.9,7388,1251
Tasmania,2011,6,7944,1389
Tasmania,2012,4.3,5379,1228
Tasmania,2013,8.4,11533,1453
Tasmania,2014,4,5780,1513
Tasmania,2015,5.6,8346,1456
Tasmania,2016,5.7,9018,1596
Tasmania,2017,5.6,9767,1782
Tasmania,2018,6.9,12549,1842
Tasmania,2019,6.2,11876,1931
Tasmania,2020,4.6,9165,1996
Tasmania,2021,5.3,10800,2069
Tasmania,2022,5.4,10962,2069
Tasmania,2023,5.2,10688,2069
Tumbarumba,2001,8.1,2275,278
Tumbarumba,2002,9.6,2498,260
Tumbarumba,2003,7.2,1961,270
Tumbarumba,2004,10.2,2890,282
Tumbarumba,2005,5.3,1450,269
Tumbarumba,2006,8.8,2347,265
Tumbarumba,2007,4.4,1121,251
Tumbarumba,2008,13,2306,177
Tumbarumba,2009,5.7,1208,209
Tumbarumba,2010,8.5,2167,254
Tumbarumba,2011,3.4,676,245
Tumbarumba,2012,4.8,1182,242
Tumbarumba,2013,4.1,904,225
Tumbarumba,2014,3.3,714,214
Tumbarumba,2015,7.5,1571,210
Tumbarumba,2016,6.3,1220,212
Tumbarumba,2017,5.9,1200,214
Tumbarumba,2018,3.6,753,216
Tumbarumba,2019,2.2,470,219
Tumbarumba,2020,0,0,219
Tumbarumba,2021,1.8,322,219
Tumbarumba,2022,1.4,279,219
Tumbarumba,2023,1.7,405,219
Upper Goulburn,2001,0,0,0
Upper Goulburn,2002,0,0,0
Upper Goulburn,2003,0,0,0
Upper Goulburn,2004,9.7,2156,222
Upper Goulburn,2005,8.1,2454,300
Upper Goulburn,2006,7.8,1386,177
Upper Goulburn,2007,2.4,426,175
Upper Goulburn,2008,9.4,2030,214
Upper Goulburn,2009,2.1,67,228
Upper Goulburn,2010,4.1,1013,245
Upper Goulburn,2011,3.5,631,250
Upper Goulburn,2012,3.9,1015,262
Upper Goulburn,2013,1.3,135,292
Upper Goulburn,2014,2.8,522,324
Upper Goulburn,2015,7.4,2877,389
Upper Goulburn,2016,0.8,264,382
Upper Goulburn,2017,1.6,431,375
Upper Goulburn,2018,1.8,615,369
Upper Goulburn,2019,4.2,1112,367
Upper Goulburn,2020,1,356,367
Upper Goulburn,2021,2.9,858,367
Upper Goulburn,2022,2.4,851,367
Upper Goulburn,2023,2,668,367
WA - other,2001,7.4,7140,975
WA - other,2002,6.1,6162,1004
WA - other,2003,5.2,5045,982
WA - other,2004,7.4,6841,915
WA - other,2005,5.1,4958,954
WA - other,2006,3.6,3470,955
WA - other,2007,2.3,603,254
WA - other,2008,3.9,1340,340
WA - other,2009,0,0,262
WA - other,2010,5.9,1170,205
WA - other,2011,0,0,134
WA - other,2012,5.6,411,74
WA - other,2013,0,0,71
WA - other,2014,0,0,71
WA - other,2015,4.2,337,81
WA - other,2016,3.7,87,81
WA - other,2017,0,1,81
WA - other,2018,6.7,80,81
WA - other,2019,0,0,81
WA - other,2020,0.1,1,81
WA - other,2021,1.5,3,81
WA - other,2022,0,0,81
WA - other,2023,0.1,4,81
Western Plains,2001,5.7,1205,328
Western Plains,2002,11.6,3483,430
Western Plains,2003,5.7,1694,407
Western Plains,2004,11.8,5070,436
Western Plains,2005,12.1,5533,479
Western Plains,2006,10.6,1489,154
Western Plains,2007,8.8,1657,313
Western Plains,2008,10.9,3425,312
Western Plains,2009,97.2,20311,271
Western Plains,2010,6.5,1471,235
Western Plains,2011,0,0,140
Western Plains,2012,1,52,57
Western Plains,2013,0,0,91
Western Plains,2014,0,0,137
Western Plains,2015,5.4,1258,236
Western Plains,2016,0,0,236
Western Plains,2017,0,0,236
Western Plains,2018,0,0,236
Western Plains,2019,0,0,236
Western Plains,2020,0,0,236
Western Plains,2021,0,0,236
Western Plains,2022,0,0,236
Western Plains,2023,0,0,236
Western Victoria - other,2001,4.3,434,109
Western Victoria - other,2002,3,170,56
Western Victoria - other,2003,6.2,534,85
Western Victoria - other,2004,6.8,804,121
Western Victoria - other,2005,3,202,69
Western Victoria - other,2006,9.1,2008,219
Western Victoria - other,2007,4.5,948,208
Western Victoria - other,2008,3.4,323,93
Western Victoria - other,2009,0.7,40,82
Western Victoria - other,2010,3.1,231,72
Western Victoria - other,2011,1.4,54,68
Western Victoria - other,2012,3.5,246,71
Western Victoria - other,2013,1.1,34,68
Western Victoria - other,2014,0.5,13,64
Western Victoria - other,2015,2.7,169,61
Western Victoria - other,2016,1.1,41,61
Western Victoria - other,2017,1.8,91,61
Western Victoria - other,2018,2.2,51,61
Western Victoria - other,2019,1.5,75,61
Western Victoria - other,2020,0.7,38,61
Western Victoria - other,2021,3,152,61
Western Victoria - other,2022,4.5,361,61
Western Victoria - other,2023,1.5,78,61
Wrattonbully,2001,18.2,16172,883
Wrattonbully,2002,6,8685,1439
Wrattonbully,2003,8.8,13333,1498
Wrattonbully,2004,17.5,28450,1620
Wrattonbully,2005,7.6,16780,2188
Wrattonbully,2006,9.4,22379,2372
Wrattonbully,2007,3.9,10096,2474
Wrattonbully,2008,9.4,23345,2452
Wrattonbully,2009,8.6,21757,2524
Wrattonbully,2010,8.8,23292,2631
Wrattonbully,2011,5.3,14104,2627
Wrattonbully,2012,7.2,19054,2643
Wrattonbully,2013,7.1,19206,2671
Wrattonbully,2014,6.7,17848,2662
Wrattonbully,2015,6.2,16557,2657
Wrattonbully,2016,8.9,23606,2650
Wrattonbully,2017,10.4,27373,2646
Wrattonbully,2018,4.9,13160,2649
Wrattonbully,2019,9.2,24574,2650
Wrattonbully,2020,4.8,12371,2588
Wrattonbully,2021,12.6,32738,2585
Wrattonbully,2022,8,21210,2617
Wrattonbully,2023,0,13251,2696
Yarra Valley,2001,7.5,15389,2038
Yarra Valley,2002,3.6,8003,2208
Yarra Valley,2003,5.1,12057,2323
Yarra Valley,2004,7.5,19338,2570
Yarra Valley,2005,6.4,15401,2376
Yarra Valley,2006,6.3,15163,2406
Yarra Valley,2007,4.1,10284,2498
Yarra Valley,2008,8.1,20962,2586
Yarra Valley,2009,3.2,8073,2499
Yarra Valley,2010,6.4,15711,2440
Yarra Valley,2011,3.6,8471,2392
Yarra Valley,2012,5.1,12018,2352
Yarra Valley,2013,2.7,6120,2247
Yarra Valley,2014,3.7,8169,2173
Yarra Valley,2015,6.3,13565,2118
Yarra Valley,2016,3.7,8280,2203
Yarra Valley,2017,3.6,8391,2288
Yarra Valley,2018,4.2,10298,2374
Yarra Valley,2019,4.9,12347,2477
Yarra Valley,2020,2.5,6206,2477
Yarra Valley,2021,4.1,10246,2477
Yarra Valley,2022,2.4,6132,2477
Yarra Valley,2023,2.8,7237,2477
